Item,Item_names,Time
18,desk,1550351515
53,pearls,1550354515
54,rope,1550368315
3,shoes,1550360015
5,rice,1550362415
58,eggs,1550354315
35,radio,1550357415
7,skirt,1550351315
6,sugar,1550352115
30,maggi,1550370315
61,vegetables,1550356915
9,heals,1550355815
38,ink,1550365015
17,fridge,1550354315
64,milk,1550365915
39,pajamas,1550357315
46,bread,1550353515
10,handbag,1550367015
61,vegetables,1550365115
57,sugar,1550368415
65,handbags,1550364615
52,cards,1550353915
29,lays,1550367415
62,baking powder,1550355615
19,soda,1550364515
47,chain,1550354615
58,eggs,1550358415
24,ring,1550357815
32,paper,1550361615
29,lays,1550367315
53,pearls,1550356215
5,rice,1550361215
8,sandal,1550367915
28,juice,1550356215
49,mutton,1550367115
21,bangles,1550362415
32,paper,1550370415
62,baking powder,1550360115
10,handbag,1550354715
20,hat,1550361815
68,dress,1550369015
65,handbags,1550367715
61,vegetables,1550359615
29,lays,1550350815
35,radio,1550351415
67,sweaters,1550364615
46,bread,1550368215
48,bullets,1550355015
28,juice,1550369115
45,cars,1550358915
3,shoes,1550359415
68,dress,1550356715
42,books,1550358415
15,mobiles,1550354715
35,radio,1550360815
43,bottles,1550359515
43,bottles,1550368315
42,books,1550365015
17,fridge,1550354415
1,watch,1550363515
5,rice,1550350815
17,fridge,1550370315
54,rope,1550368315
59,onions,1550350915
29,lays,1550356515
69,jacket,1550351715
13,teddy,1550354415
24,ring,1550355715
21,bangles,1550352915
14,suitcase,1550363615
28,juice,1550360115
14,suitcase,1550361115
59,onions,1550360915
53,pearls,1550364115
63,cheese,1550367415
40,shower,1550353415
45,cars,1550350815
7,skirt,1550369515
25,shampoo,1550355215
57,sugar,1550353915
34,pencil,1550369715
40,shower,1550370515
16,laptop,1550356915
54,rope,1550353915
49,mutton,1550366515
8,sandal,1550366115
1,watch,1550369115
25,shampoo,1550356615
61,vegetables,1550357615
46,bread,1550362315
46,bread,1550353815
32,paper,1550367915
12,pillow,1550367915
19,soda,1550358015
53,pearls,1550360215
40,shower,1550370415
13,teddy,1550354515
9,heals,1550366215
28,juice,1550367415
57,sugar,1550361615
52,cards,1550355715
41,letters,1550363915
28,juice,1550368215
18,desk,1550367115
2,wallet,1550354015
7,skirt,1550367415
64,milk,1550358415
7,skirt,1550366915
42,books,1550351115
4,belt,1550369515
13,teddy,1550356215
64,milk,1550354215
51,cakes,1550360815
48,bullets,1550357215
15,mobiles,1550359215
52,cards,1550357915
53,pearls,1550368315
33,pen,1550353315
43,bottles,1550368315
32,paper,1550355115
26,dates,1550365515
67,sweaters,1550364015
29,lays,1550356015
17,fridge,1550367215
62,baking powder,1550357415
45,cars,1550355815
38,ink,1550350915
2,wallet,1550367815
9,heals,1550352215
38,ink,1550364015
34,pencil,1550351315
27,cashew,1550363115
68,dress,1550355215
9,heals,1550369215
15,mobiles,1550352615
49,mutton,1550361215
58,eggs,1550358915
21,bangles,1550369715
43,bottles,1550365415
26,dates,1550358715
51,cakes,1550361915
8,sandal,1550360015
28,juice,1550352815
38,ink,1550367615
41,letters,1550356115
42,books,1550369515
53,pearls,1550368515
40,shower,1550362815
59,onions,1550352715
69,jacket,1550361315
57,sugar,1550364215
21,bangles,1550361115
60,yeast,1550362115
53,pearls,1550363715
51,cakes,1550364815
6,sugar,1550354315
50,shampoo,1550369715
44,juice,1550365615
38,ink,1550362015
60,yeast,1550351115
15,mobiles,1550360215
37,bulbs,1550357115
65,handbags,1550359015
2,wallet,1550362915
67,sweaters,1550352815
17,fridge,1550370315
1,watch,1550358715
17,fridge,1550368115
48,bullets,1550355915
36,rocket fuel,1550354315
4,belt,1550367215
10,handbag,1550367715
57,sugar,1550363915
7,skirt,1550359715
50,shampoo,1550364815
35,radio,1550357015
3,shoes,1550368415
7,skirt,1550367315
5,rice,1550356615
66,boots,1550362615
46,bread,1550365615
28,juice,1550354915
19,soda,1550367815
37,bulbs,1550367815
15,mobiles,1550363915
20,hat,1550367215
7,skirt,1550352815
39,pajamas,1550370715
62,baking powder,1550370715
29,lays,1550359815
48,bullets,1550362415
1,watch,1550365815
54,rope,1550364015
3,shoes,1550363415
26,dates,1550352915
46,bread,1550362115
48,bullets,1550354715
44,juice,1550364715
42,books,1550364515
43,bottles,1550355915
29,lays,1550369715
24,ring,1550364215
27,cashew,1550364615
20,hat,1550356815
2,wallet,1550356315
4,belt,1550361515
9,heals,1550362315
28,juice,1550351715
68,dress,1550368215
46,bread,1550357415
15,mobiles,1550358615
24,ring,1550357515
31,keyboard,1550352815
30,maggi,1550359515
1,watch,1550352015
47,chain,1550365915
12,pillow,1550352315
11,bagpack,1550360615
19,soda,1550361515
51,cakes,1550352415
12,pillow,1550351815
38,ink,1550356115
54,rope,1550366315
30,maggi,1550363015
25,shampoo,1550356915
54,rope,1550351715
15,mobiles,1550361115
63,cheese,1550367315
41,letters,1550362115
68,dress,1550362915
44,juice,1550355615
38,ink,1550366315
33,pen,1550353115
18,desk,1550357515
36,rocket fuel,1550360415
20,hat,1550367315
15,mobiles,1550366715
14,suitcase,1550363315
60,yeast,1550358515
62,baking powder,1550361815
35,radio,1550369515
64,milk,1550359815
13,teddy,1550368915
64,milk,1550366915
20,hat,1550370515
51,cakes,1550368915
48,bullets,1550364315
1,watch,1550356115
60,yeast,1550352815
38,ink,1550369815
42,books,1550361415
50,shampoo,1550354215
52,cards,1550354515
26,dates,1550368215
62,baking powder,1550370415
30,maggi,1550354915
25,shampoo,1550357315
13,teddy,1550359615
8,sandal,1550368015
56,tomatoes,1550361115
60,yeast,1550361915
1,watch,1550360515
21,bangles,1550355415
13,teddy,1550368615
66,boots,1550354815
38,ink,1550356815
14,suitcase,1550354115
53,pearls,1550354515
53,pearls,1550351715
66,boots,1550358815
11,bagpack,1550365315
42,books,1550353815
2,wallet,1550358915
52,cards,1550352515
41,letters,1550357115
51,cakes,1550368115
35,radio,1550368415
27,cashew,1550367115
3,shoes,1550353015
36,rocket fuel,1550361815
69,jacket,1550360315
55,bacon,1550363415
8,sandal,1550367015
49,mutton,1550366715
20,hat,1550369115
19,soda,1550368115
49,mutton,1550357115
23,necklace,1550365315
41,letters,1550362915
59,onions,1550370515
58,eggs,1550361515
31,keyboard,1550358715
62,baking powder,1550358615
34,pencil,1550356315
19,soda,1550364515
52,cards,1550355815
48,bullets,1550361915
1,watch,1550354315
28,juice,1550357415
54,rope,1550352115
44,juice,1550359215
57,sugar,1550368315
26,dates,1550353415
65,handbags,1550365415
14,suitcase,1550365815
64,milk,1550352915
37,bulbs,1550362215
2,wallet,1550368115
36,rocket fuel,1550370415
40,shower,1550353215
24,ring,1550360315
17,fridge,1550353515
28,juice,1550361715
